name,symbol,isin,industry,sector,listingDate,series,status,sector_pe,symbol_pe,trading_status,issuedCap,faceValue
"Adani Green Energy Limited",ADANIGREEN,INE364U01010,POWER,"NIFTY 500                                         ",18-Jun-2018,EQ,Listed,34.92,546.53,Active,1564014280,10
"Adani Ports and Special Economic Zone Limited",ADANIPORTS,INE742F01042,PORT,"NIFTY 500                                         ",27-Nov-2007,EQ,Listed,34.92,71.21,Active,2031751761,2
"Adani Power Limited",ADANIPOWER,INE814H01011,POWER,"NIFTY INFRASTRUCTURE                              ",20-Aug-2009,EQ,Listed,32.83,0,Active,3856938941,10
"Adani Transmission Limited",ADANITRANS,INE931S01010,"POWER - TRANSMISSION","NIFTY 500                                         ",31-Jul-2015,EQ,Listed,34.92,6452.1,Active,1099810083,10
"ADF Foods Limited",ADFFOODS,INE982B01019,"CONSUMER FOOD","NIFTY FMCG                                        ",15-Sep-2010,EQ,Listed,41.38,55.92,Active,20022719,10
"Adhunik Industries Limited",ADHUNIKIND,INE452L01012,"IRON & STEEL PRODUCTS","NIFTY METAL                                       ",01-Jul-2016,EQ,Listed,30.64,163.06,Active,46763750,10
"Archidply Decor Limited",ADL,INE0CHO01012,"PLYWOOD BOARDS/ LAMINATES",NA,01-Oct-2020,BE,Listed,NA,NA,Active,5566250,10
"Ador Welding Limited",ADORWELD,INE045A01017,ELECTRODES,"NIFTY 500                                         ",10-May-1995,EQ,Listed,34.92,63.53,Active,13598467,10
"Adroit Infotech Limited",ADROITINFO,INE737B01033,"IT ENABLED SERVICES - SOFTWARE","NIFTY MEDIA                                       ",30-Aug-2000,BE,Listed,0,0,Active,18267372,10
"Allied Digital Services Limited",ADSL,INE102I01027,"IT ENABLED SERVICES - SOFTWARE","NIFTY IT                                          ",25-Jul-2007,EQ,Listed,27.59,28.81,Active,50205528,5
"Advani Hotels & Resorts (India) Limited",ADVANIHOTR,INE199C01026,"HOTELS RESTAURANTS RESORTS","NIFTY SERVICES SECTOR                             ",25-Jun-2007,EQ,Listed,29.39,0,Active,46219250,2
"Advanced Enzyme Technologies Limited",ADVENZYMES,INE837H01020,"AGRICULTURAL PRODUCTS","NIFTY 500                                         ",01-Aug-2016,EQ,Listed,34.92,59.49,Active,111728425,2
"Aegis Logistics Limited",AEGISCHEM,INE208C01025,"LOGISTICS SOLUTION PROVIDER","NIFTY 500                                         ",03-Apr-1996,EQ,Listed,34.92,104.92,Active,351000000,1
"Affle (India) Limited",AFFLE,INE00WC01019,"IT ENABLED SERVICES - SOFTWARE",NA,08-Aug-2019,EQ,Listed,NA,NA,Active,25496367,10
"Agarwal Industrial Corporation Limited",AGARIND,INE204E01012,PETROCHEMICALS,"NIFTY INFRASTRUCTURE                              ",26-May-2014,BE,Listed,32.83,9.51,Active,10258747,10
"AGC Networks Limited",AGCNET,INE676A01019,"SOFTWARE - TELECOM","NIFTY 500                                         ",22-Jul-2003,EQ,Listed,34.92,870.91,Active,29930179,10
"Agri-Tech (India) Limited",AGRITECH,INE449G01018,"CONSUMER FOOD","NIFTY 500                                         ",28-Jan-2014,EQ,Listed,34.92,81.16,Active,5940000,10
"Agro Phos India Limited",AGROPHOS,INE740V01019,FERTILISERS,"NIFTY 500",08-Mar-2019,EQ,Listed,34.92,7.05,Active,20274115,10
"Ahlada Engineers Limited",AHLADA,INE00PV01013,"FURNITURE HOME FURNISHING FLOORING",NA,28-Jan-2021,EQ,Listed,NA,NA,Active,12921000,10
"Asian Hotels (East) Limited",AHLEAST,INE926K01017,"HOTELS RESTAURANTS RESORTS","NIFTY SERVICES SECTOR                             ",11-Aug-2010,EQ,Listed,29.39,27.25,Active,11527797,10
"Ahluwalia Contracts (India) Limited",AHLUCONT,INE758C01029,"CONSTRUCTION CIVIL","NIFTY REALTY                                      ",14-Dec-2009,EQ,Listed,0,40.95,Active,66987560,2
"Asian Hotels (West) Limited",AHLWEST,INE915K01010,"HOTELS RESTAURANTS RESORTS","NIFTY SERVICES SECTOR                             ",05-Aug-2010,EQ,Listed,29.39,0,Active,11651210,10
"AIA Engineering Limited",AIAENG,INE212H01026,CASTINGS/FORGINGS,"NIFTY INFRASTRUCTURE                              ",14-Dec-2005,EQ,Listed,32.83,22.52,Active,94320370,2
"Airan Limited",AIRAN,INE645W01026,"IT ENABLED SERVICES - SOFTWARE",NA,03-May-2019,EQ,Listed,NA,NA,Active,125020000,2
"Airo Lam limited",AIROLAM,INE801L01010,NA,NA,06-Oct-2017,SM,Listed,NA,NA,Active,-,10
"ANI Integrated Services Limited",AISL,INE635Y01015,NA,NA,20-Nov-2017,SM,Listed,NA,NA,Active,-,10
"Ajanta Pharma Limited",AJANTPHARM,INE031B01049,PHARMACEUTICALS,"NIFTY PHARMA                                      ",29-May-2000,EQ,Listed,35.1,25.99,Active,86531770,2
"Ajmera Realty & Infra India Limited",AJMERA,INE298G01027,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",16-Jun-2009,EQ,Listed,0,21.65,Active,35484875,10
"Ajooni Biotech Limited",AJOONI,INE820Y01013,NA,NA,02-Jan-2018,SM,Listed,NA,NA,Active,-,10
"Akash Infra-Projects Limited",AKASH,INE737W01013,ENGINEERING-DESIGNING-CONSTRUCTION,NA,11-Oct-2019,EQ,Listed,NA,NA,Active,16862534,10
"Akg Exim Limited",AKG,INE00Y801016,TRADING,NA,16-Feb-2021,EQ,Listed,NA,NA,Active,10592192,10
"AksharChem India Limited",AKSHARCHEM,INE542B01011,"DYES AND PIGMENTS","NIFTY 500                                         ",28-Mar-2017,EQ,Listed,34.92,14.84,Active,8202590,10
"Aksh Optifibre Limited",AKSHOPTFBR,INE523B01011,"TELECOM - CABLES","NIFTY 500                                         ",18-Aug-2000,EQ,Listed,34.92,0,Active,162697971,5
"Akzo Nobel India Limited",AKZOINDIA,INE133A01011,PAINTS,"NIFTY 500                                         ",28-Jun-2001,EQ,Listed,34.92,53.77,Active,45540314,10
"Alankit Limited",ALANKIT,INE914E01040,"DIVERSIFIED SERVICES","NIFTY 500                                         ",30-Jun-2015,EQ,Listed,34.92,16.44,Active,142958100,1
"Albert David Limited",ALBERTDAVD,INE155C01010,PHARMACEUTICALS,"NIFTY PHARMA                                      ",14-Jun-2016,EQ,Listed,35.1,22.91,Active,5707162,10
"Alembic Limited",ALEMBICLTD,INE426A01027,PHARMACEUTICALS,"NIFTY PHARMA                                      ",22-Sep-1999,EQ,Listed,35.1,46,Active,256781828,2
"Alicon Castalloy Limited",ALICON,INE062D01024,"AUTO ANCILLARIES","NIFTY METAL                                       ",29-Sep-2006,EQ,Listed,30.64,0,Active,13910121,5
"Alkali Metals Limited",ALKALI,INE773I01017,"CHEMICALS - SPECIALITY","NIFTY 500                                         ",06-Nov-2008,EQ,Listed,34.92,0,Active,10182506,10
"Alkem Laboratories Limited",ALKEM,INE540L01014,PHARMACEUTICALS,"NIFTY PHARMA                                      ",23-Dec-2015,EQ,Listed,35.1,20.99,Active,119565000,2
"Alkyl Amines Chemicals Limited",ALKYLAMINE,INE150B01021,"CHEMICALS - SPECIALITY","NIFTY 500                                         ",26-Nov-2007,EQ,Listed,34.92,48.13,Active,20416564,5
"Allcargo Logistics Limited",ALLCARGO,INE418H01029,"LOGISTICS SOLUTION PROVIDER","NIFTY INFRASTRUCTURE                              ",23-Jun-2006,EQ,Listed,32.83,15.69,Active,245695524,2
"Allsec Technologies Limited",ALLSEC,INE835G01018,"DIVERSIFIED SERVICES","NIFTY IT                                          ",09-May-2005,EQ,Listed,27.59,149.4,Active,15238326,10
"Almondz Global Securities Limited",ALMONDZ,INE326B01027,"STOCKBROKING AND ALLIED","NIFTY FINANCIAL SERVICES                          ",16-Jun-2008,EQ,Listed,24.84,32.48,Active,25884967,6
"Alok Industries Limited",ALOKINDS,INE270A01029,"FABRICS AND GARMENTS",NA,19-Feb-2020,EQ,Listed,NA,NA,Active,4965240401,1
"Alpa Laboratories Limited",ALPA,INE385I01010,PHARMACEUTICALS,"NIFTY PHARMA                                      ",06-Aug-2007,EQ,Listed,35.1,18.67,Active,21040600,10
"Alphageo (India) Limited",ALPHAGEO,INE137C01018,"OFFSHORE SUPPORT SOLUTION DRILLING","NIFTY 500                                         ",11-May-2007,EQ,Listed,34.92,0,Active,6364767,10
"Alps Industries Limited",ALPSINDUS,INE093B01015,SPINNING-COTTON/BLENDED,"NIFTY 500                                         ",21-Mar-2000,BE,Listed,34.92,0,Active,39114100,10
"Amara Raja Batteries Limited",AMARAJABAT,INE885A01032,"BATTERIES - AUTOMOBILE","NIFTY 500                                         ",05-Sep-2003,EQ,Listed,34.92,22.89,Active,170812500,1
"Amber Enterprises India Limited",AMBER,INE371P01015,"AIR CONDITIONER","NIFTY 500                                         ",30-Jan-2018,EQ,Listed,34.92,242.69,Active,33693731,10
"Ambika Cotton Mills Limited",AMBIKCO,INE540G01014,SPINNING-COTTON/BLENDED,"NIFTY 500                                         ",29-Jan-2008,EQ,Listed,34.92,9.95,Active,5725000,10
"Ambuja Cements Limited",AMBUJACEM,INE079A01024,CEMENT,"NIFTY COMMODITIES                                 ",18-Feb-1998,EQ,Listed,22.79,32.79,Active,1985645229,2
"AMD Industries Limited",AMDIND,INE005I01014,PACKAGING,"NIFTY 500                                         ",19-Mar-2007,BE,Listed,34.92,0,Active,19166749,10
"Amj Land Holdings Limited",AMJLAND,INE606A01024,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY 500                                         ",08-Feb-1995,EQ,Listed,34.92,9,Active,41000000,2
"Amrutanjan Health Care Limited",AMRUTANJAN,INE098F01031,PHARMACEUTICALS,"NIFTY PHARMA                                      ",02-Jan-2015,EQ,Listed,35.1,32.09,Active,29230630,1
"Anant Raj Limited",ANANTRAJ,INE242C01024,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",27-Sep-2006,EQ,Listed,0,88.61,Active,295096335,2
"Andhra Cements Limited",ANDHRACEMT,INE666E01012,CEMENT,"NIFTY 500                                         ",08-Nov-2010,EQ,Listed,34.92,0,Active,293520492,10
"ANDHRA PAPER LIMITED",ANDHRAPAP,INE435A01028,"PAPER AND PAPER PRODUCTS",NA,13-May-2004,EQ,Listed,NA,NA,Active,39770039,10
"The Andhra Sugars Limited",ANDHRSUGAR,INE715B01013,"CHEMICALS - INORGANIC","NIFTY 500                                         ",01-Nov-1995,EQ,Listed,34.92,6.75,Active,27107078,10
"Angel Broking Limited",ANGELBRKG,INE732I01013,"STOCKBROKING AND ALLIED",NA,05-Oct-2020,EQ,Listed,NA,NA,Active,81826507,10
"Anik Industries Limited",ANIKINDS,INE087B01017,TRADING,"NIFTY 500                                         ",21-May-2008,EQ,Listed,34.92,0,Active,27753486,10
"Ankit Metal & Power Limited",ANKITMETAL,INE106I01010,"SPONGE IRON","NIFTY METAL                                       ",14-Mar-2013,EQ,Listed,30.64,0,Active,141110500,10
"Ansal Properties & Infrastructure Limited",ANSALAPI,INE436A01026,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",27-Jan-2006,EQ,Listed,0,0,Active,157403576,5
"Ansal Housing Limited",ANSALHSG,INE880B01015,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",06-Oct-2006,EQ,Listed,0,0,Active,59385828,10
"The Anup Engineering Limited",ANUP,INE294Z01018,"INDUSTRIAL EQUIPMENT","NIFTY INFRASTRUCTURE",01-Mar-2019,EQ,Listed,32.83,16.57,Active,9831150,10
"Anupam Rasayan India Limited",ANURAS,INE930P01018,"CHEMICALS - SPECIALITY",NA,24-Mar-2021,EQ,Listed,NA,NA,Active,99922391,10
"Apar Industries Limited",APARINDS,INE372A01015,"POWER EQUIPMENT","NIFTY 500                                         ",12-Jul-2004,EQ,Listed,34.92,15.13,Active,38268619,10
"Anjani Portland Cement Limited",APCL,INE071F01012,CEMENT,"NIFTY COMMODITIES                                 ",10-Apr-2017,EQ,Listed,22.79,7.64,Active,25285696,10
"Apcotex Industries Limited",APCOTEXIND,INE116A01032,RUBBER,"NIFTY 500                                         ",06-Sep-1995,EQ,Listed,34.92,37.65,Active,51844960,2
"Apex Frozen Foods Limited",APEX,INE346W01013,"CONSUMER FOOD","NIFTY FMCG                                        ",04-Sep-2017,EQ,Listed,41.38,14.46,Active,31250000,10
"APL Apollo Tubes Limited",APLAPOLLO,INE702C01027,"IRON & STEEL PRODUCTS","NIFTY METAL                                       ",14-Dec-2011,EQ,Listed,30.64,124.69,Active,124896000,2
"Alembic Pharmaceuticals Limited",APLLTD,INE901L01018,PHARMACEUTICALS,"NIFTY PHARMA                                      ",20-Sep-2011,EQ,Listed,35.1,15.69,Active,196563124,2
"Apollo Micro Systems Limited",APOLLO,INE713T01010,DEFENSE,"NIFTY 500                                         ",22-Jan-2018,EQ,Listed,34.92,22.36,Active,20763886,10
"Apollo Hospitals Enterprise Limited",APOLLOHOSP,INE437A01024,HOSPITAL,"NIFTY PHARMA                                      ",10-Jan-1996,EQ,Listed,35.1,237.81,Active,143784657,5
"Apollo Pipes Limited",APOLLOPIPE,INE126J01016,"PLASTIC PRODUCTS",NA,11-Nov-2019,EQ,Listed,NA,NA,Active,13109402,10
"Apollo Tyres Limited",APOLLOTYRE,INE438A01022,"TYRES & ALLIED","NIFTY AUTO                                        ",31-May-1995,EQ,Listed,694.02,20.66,Active,635100946,1
"Apollo Sindoori Hotels Limited",APOLSINHOT,INE451F01024,"HOTELS RESTAURANTS RESORTS","NIFTY SERVICES SECTOR                             ",28-Jan-2015,EQ,Listed,29.39,24.05,Active,2600400,5
"Aptech Limited",APTECHT,INE266F01018,"IT EDUCATION","NIFTY IT                                          ",27-Sep-2002,EQ,Listed,27.59,0,Active,40670884,10
"Archidply Industries Limited",ARCHIDPLY,INE877I01016,"PLYWOOD BOARDS/ LAMINATES","NIFTY 500                                         ",04-Jul-2008,BE,Listed,34.92,70.86,Active,19865000,10
"Archies Limited",ARCHIES,INE731A01020,"SPECIALITY RETAIL","NIFTY MEDIA                                       ",02-Sep-1998,EQ,Listed,0,24.41,Active,33780000,2
"Rajdarshan Industries Limited",ARENTERP,INE610C01014,ENGINEERING-DESIGNING-CONSTRUCTION,"NIFTY METAL                                       ",18-Oct-1995,EQ,Listed,30.64,0,Active,3108300,10
"Aries Agro Limited",ARIES,INE298I01015,FERTILISERS,"NIFTY 500                                         ",11-Jan-2008,EQ,Listed,34.92,6.51,Active,13004339,10
"Arihant Foundations & Housing Limited",ARIHANT,INE413D01011,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",26-Dec-2006,EQ,Listed,0,27.13,Active,8600000,10
"Arihant Superstructures Limited",ARIHANTSUP,INE643K01018,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",28-Mar-2017,EQ,Listed,0,0,Active,41159991,10
"Arman Financial Services Limited",ARMANFIN,INE109C01017,NBFC,"NIFTY FINANCIAL SERVICES                          ",14-Jun-2016,EQ,Listed,24.84,47.53,Active,8488384,10
"Aro Granite Industries Limited",AROGRANITE,INE210C01013,"FURNITURE HOME FURNISHING FLOORING","NIFTY 500                                         ",24-Apr-2007,EQ,Listed,34.92,16.39,Active,15300000,10
"Arrow Greentech Limited",ARROWGREEN,INE570D01018,PACKAGING,"NIFTY 500                                         ",21-May-2015,BE,Listed,34.92,22.84,Active,14087938,10
"Arshiya Limited",ARSHIYA,INE968D01022,"LOGISTICS SOLUTION PROVIDER","NIFTY INFRASTRUCTURE                              ",14-Dec-2009,BE,Listed,32.83,0,Active,260575915,2
"ARSS Infrastructure Projects Limited",ARSSINFRA,INE267I01010,"CONSTRUCTION CIVIL","NIFTY INFRASTRUCTURE                              ",03-Mar-2010,EQ,Listed,32.83,0,Active,22737966,10
"Artemis Medicare Services Limited",ARTEMISMED,INE025R01013,HOSPITAL,NA,23-Jan-2020,EQ,Listed,NA,NA,Active,13234440,10
"Arvee Laboratories (India) Limited",ARVEE,INE006Z01016,"CHEMICALS - SPECIALITY",NA,22-Mar-2021,BE,Listed,NA,NA,Active,11020000,10
"Arvind Limited",ARVIND,INE034A01011,"FABRICS AND GARMENTS","NIFTY 500                                         ",08-Feb-1995,EQ,Listed,34.92,24.66,Active,258924069,10
"Arvind Fashions Limited",ARVINDFASN,INE955V01021,"SPECIALITY RETAIL","NIFTY 500",08-Mar-2019,EQ,Listed,34.92,0,Active,98685711,4
"Arvind SmartSpaces Limited",ARVSMART,INE034S01021,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY INFRASTRUCTURE                              ",26-Aug-2015,EQ,Listed,32.83,17.94,Active,35553550,10
"Asahi India Glass Limited",ASAHIINDIA,INE439A01020,"AUTO ANCILLARIES","NIFTY AUTO                                        ",18-Mar-1998,EQ,Listed,694.02,66.31,Active,243089931,1
"Asahi Songwon Colors Limited",ASAHISONG,INE228I01012,"DYES AND PIGMENTS","NIFTY 500                                         ",29-Aug-2011,EQ,Listed,34.92,12.05,Active,12027262,10
"Automotive Stampings and Assemblies Limited",ASAL,INE900C01027,"AUTO ANCILLARIES","NIFTY 500                                         ",12-Mar-2002,BE,Listed,34.92,0,Active,15864397,10
"Associated Alcohols & Breweries Ltd.",ASALCBR,INE073G01016,BREW/DISTILLERIES,NA,12-Feb-2020,EQ,Listed,NA,NA,Active,18079200,10
"Ashapura Minechem Limited",ASHAPURMIN,INE348A01023,"INDUSTRIAL MINERALS","NIFTY METAL                                       ",20-Sep-1995,EQ,Listed,30.64,2.5,Active,86986098,2
"Ashiana Housing Limited",ASHIANA,INE365D01021,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",29-Jun-2011,EQ,Listed,0,1668.21,Active,102352099,2
"Ashima Limited",ASHIMASYN,INE440A01010,"FABRICS AND GARMENTS","NIFTY 500                                         ",27-Jul-1995,EQ,Listed,34.92,0,Active,191660078,10
"Ashoka Buildcon Limited",ASHOKA,INE442H01029,"CONSTRUCTION CIVIL","NIFTY INFRASTRUCTURE                              ",14-Oct-2010,EQ,Listed,32.83,5.54,Active,280723217,5
"Ashok Leyland Limited",ASHOKLEY,INE208A01029,"COMMERCIAL VEHICLES","NIFTY 500                                         ",25-May-1995,EQ,Listed,34.92,0,Active,2935527276,1
"Asian Hotels (North) Limited",ASIANHOTNR,INE363A01022,"HOTELS RESTAURANTS RESORTS","NIFTY SERVICES SECTOR                             ",07-Apr-2010,EQ,Listed,29.39,0,Active,19453229,10
"Asian Paints Limited",ASIANPAINT,INE021A01026,PAINTS,"NIFTY 500                                         ",31-May-1995,EQ,Listed,34.92,89.71,Active,959197790,1
"Asian Granito India Limited",ASIANTILES,INE022I01019,"FURNITURE HOME FURNISHING FLOORING","NIFTY 500                                         ",23-Aug-2007,EQ,Listed,34.92,12.02,Active,31687446,10
"ASL Industries Limited",ASLIND,INE617I01024,NA,NA,18-Apr-2017,SM,Listed,NA,NA,Active,-,10
"Aspinwall and Company Limited",ASPINWALL,INE991I01015,"LOGISTICS SOLUTION PROVIDER","NIFTY 500                                         ",14-Jun-2016,EQ,Listed,34.92,22.28,Active,7818288,10
"Astec LifeSciences Limited",ASTEC,INE563J01010,"PESTICIDES AND AGROCHEMICALS","NIFTY 500                                         ",25-Nov-2009,EQ,Listed,34.92,28.44,Active,19587555,10
"Aster DM Healthcare Limited",ASTERDM,INE914M01019,HOSPITAL,"NIFTY PHARMA                                      ",26-Feb-2018,EQ,Listed,35.1,0,Active,499513060,10
"Astral Poly Technik Limited",ASTRAL,INE006I01046,"PLASTIC PRODUCTS","NIFTY 500                                         ",20-Mar-2007,EQ,Listed,34.92,147.43,Active,200907768,1
"Astra Microwave Products Limited",ASTRAMICRO,INE386C01029,DEFENSE,"NIFTY INFRASTRUCTURE                              ",01-Nov-2004,EQ,Listed,32.83,110.41,Active,86611675,2
"AstraZeneca Pharma India Limited",ASTRAZEN,INE203A01020,PHARMACEUTICALS,"NIFTY PHARMA                                      ",04-May-2001,EQ,Listed,35.1,141.93,Active,25000000,2
"Astron Paper & Board Mill Limited",ASTRON,INE646X01014,"PAPER AND PAPER PRODUCTS","NIFTY 500                                         ",29-Dec-2017,EQ,Listed,34.92,26.78,Active,46500000,10
"Agro Tech Foods Limited",ATFL,INE209A01019,"EDIBLE OIL","NIFTY FMCG                                        ",06-Dec-2002,EQ,Listed,41.38,60.46,Active,24369264,10
"Adani Total Gas Limited",ATGL,INE399L01023,"LPG/CNG/PNG/LNG SUPPLIER",NA,05-Nov-2018,EQ,Listed,NA,NA,Active,1099810083,1
"Atlanta  Limited",ATLANTA,INE285H01022,"CONSTRUCTION CIVIL","NIFTY INFRASTRUCTURE                              ",25-Sep-2006,EQ,Listed,32.83,0,Active,81500000,2
"Atul Limited",ATUL,INE100A01010,"CHEMICALS - SPECIALITY","NIFTY 500                                         ",06-May-1998,EQ,Listed,34.92,32.65,Active,29587051,10
"Atul Auto Limited",ATULAUTO,INE951D01028,"COMMERCIAL VEHICLES","NIFTY AUTO                                        ",26-Jun-2013,EQ,Listed,694.02,0,Active,21943200,5
"AU Small Finance Bank Limited",AUBANK,INE949L01017,"OTHER BANK","NIFTY BANK                                        ",10-Jul-2017,EQ,Listed,24.52,30.39,Active,312213390,10
"Aurionpro Solutions Limited",AURIONPRO,INE132H01018,"COMPUTERS - SOFTWARE","NIFTY IT                                          ",25-Oct-2005,EQ,Listed,27.59,28.45,Active,22800165,10
"Aurobindo Pharma Limited",AUROPHARMA,INE406A01037,PHARMACEUTICALS,"NIFTY PHARMA                                      ",19-Jul-2000,EQ,Listed,35.1,19.52,Active,585938609,1
"Ausom Enterprise Limited",AUSOMENT,INE218C01016,TRADING,"NIFTY 500                                         ",17-Apr-1996,EQ,Listed,34.92,4.54,Active,13623552,10
"Automotive Axles Limited",AUTOAXLES,INE449A01011,"AUTO ANCILLARIES","NIFTY AUTO                                        ",29-May-2003,EQ,Listed,694.02,753.04,Active,15111975,10
"Autoline Industries Limited",AUTOIND,INE718H01014,"AUTO ANCILLARIES","NIFTY AUTO                                        ",31-Jan-2007,EQ,Listed,694.02,0,Active,30963164,10
"Avadh Sugar & Energy Limited",AVADHSUGAR,INE349W01017,SUGAR,"NIFTY FMCG                                        ",28-Jul-2017,EQ,Listed,41.38,5.27,Active,20018420,10
"Avanti Feeds Limited",AVANTIFEED,INE871C01038,"ANIMAL FEED","NIFTY 500                                         ",15-Apr-2015,EQ,Listed,34.92,25.21,Active,136245630,1
"AVG Logistics Limited",AVG,INE680Z01018,NA,NA,11-Apr-2018,SM,Listed,NA,NA,Active,-,10
"AVT Natural Products Limited",AVTNPL,INE488D01021,"AGRICULTURAL PRODUCTS","NIFTY FMCG                                        ",10-Jan-2007,EQ,Listed,41.38,16.28,Active,152284000,1
"Antony Waste Handling Cell Limited",AWHCL,INE01BK01022,"WASTE MANAGEMENT",NA,01-Jan-2021,EQ,Listed,NA,NA,Active,28287170,5
"Axis Bank Limited",AXISBANK,INE238A01034,"PRIVATE SECTOR BANK","NIFTY BANK                                        ",16-Nov-1998,EQ,Listed,24.52,63.77,Active,3063793377,2
"Axis Mutual Fund - Axis Banking ETF",AXISBNKETF,INF846K01X63,"MUTUAL FUND SCHEME",NA,09-Nov-2020,EQ,Listed,NA,NA,Active,1318279,100
"AXISCADES Technologies Limited",AXISCADES,INE555B01013,"IT ENABLED SERVICES - SOFTWARE","NIFTY IT                                          ",21-Dec-2000,EQ,Listed,27.59,0,Active,37759530,5
"Axis Mutual Fund - Axis Gold ETF",AXISGOLD,INF846K01W80,"MUTUAL FUND SCHEME",NA,16-Nov-2010,EQ,Listed,NA,NA,Active,105307200,1
"Axis Mutual Fund - AXIS NIFTY ETF",AXISNIFTY,INF846K01W98,NA,NA,07-Jul-2017,EQ,Listed,NA,NA,Active,2372030,10
"Axis Mutual Fund - Axis Technology ETF",AXISTECETF,INF846K01Y96,"MUTUAL FUND SCHEME",NA,31-Mar-2021,EQ,Listed,NA,NA,Active,1815687,100
"AYM Syntex Limited",AYMSYNTEX,INE193B01039,"MAN MADE FIBRES/BLENDED","NIFTY 500                                         ",14-Aug-2015,EQ,Listed,34.92,50.8,Active,50035304,10
"Bafna Pharmaceuticals Limited",BAFNAPH,INE878I01022,PHARMACEUTICALS,NA,27-Feb-2020,BE,Listed,NA,NA,Active,23656335,10
"B.A.G Films and Media Limited",BAGFILMS,INE116D01028,"TV BROADCASTING & SOFTWARE PRODUCTION","NIFTY MEDIA                                       ",17-Oct-2003,EQ,Listed,0,51.82,Active,197747749,2
"Bajaj Auto Limited",BAJAJ-AUTO,INE917I01010,"MOTOR CYCLES/SCOOTERS","NIFTY AUTO                                        ",26-May-2008,EQ,Listed,694.02,23.5,Active,289367020,10
"Bajaj Consumer Care Limited",BAJAJCON,INE933K01021,"PERSONAL CARE","NIFTY FMCG",18-Aug-2010,EQ,Listed,41.38,18.84,Active,147540159,1
"Bajaj Electricals Limited",BAJAJELEC,INE193E01025,"HOME APPLIANCES HOUSEWARES","NIFTY INDIA CONSUMPTION                           ",02-Nov-2007,EQ,Listed,150.48,101.93,Active,114536619,2
"Bajaj Finserv Limited",BAJAJFINSV,INE918I01018,"GENERAL INSURANCE","NIFTY FINANCIAL SERVICES                          ",26-May-2008,EQ,Listed,24.84,477.75,Active,159137444,5
"Bajaj Hindusthan Sugar Limited",BAJAJHIND,INE306A01021,SUGAR,"NIFTY FMCG                                        ",10-May-1995,EQ,Listed,41.38,0,Active,1133559942,1
"Bajaj Holdings & Investment Limited",BAJAJHLDNG,INE118A01012,"HOLDING COMPANIES","NIFTY FINANCIAL SERVICES                          ",15-Mar-1995,EQ,Listed,24.84,30.13,Active,111293510,10
"Bajaj Finance Limited",BAJFINANCE,INE296A01024,NBFC,"NIFTY FINANCIAL SERVICES                          ",01-Apr-2003,EQ,Listed,24.84,76.65,Active,602549839,2
"Balaji Telefilms Limited",BALAJITELE,INE794B01026,"TV BROADCASTING & SOFTWARE PRODUCTION","NIFTY MEDIA                                       ",22-Nov-2000,EQ,Listed,0,24.61,Active,101130443,2
"Balaji Amines Limited",BALAMINES,INE050E01027,"CHEMICALS - SPECIALITY","NIFTY 500                                         ",05-Apr-2007,EQ,Listed,34.92,33.02,Active,32401000,2
"BALAXI PHARMACEUTICALS LIMITED",BALAXI,INE618N01014,PHARMACEUTICALS,"NIFTY 500                                         ",30-Nov-2015,EQ,Listed,34.92,41.1,Active,10000000,10
"Balkrishna Paper Mills Limited",BALKRISHNA,INE875R01011,"PAPER AND PAPER PRODUCTS","NIFTY 500                                         ",28-Jul-2015,BE,Listed,34.92,0,Active,10739844,10
"Balkrishna Industries Limited",BALKRISIND,INE787D01026,"TYRES & ALLIED","NIFTY AUTO                                        ",27-Jan-2006,EQ,Listed,694.02,31.22,Active,193317190,2
"Ballarpur Industries Limited",BALLARPUR,INE294A01037,"PAPER AND PAPER PRODUCTS","NIFTY 500                                         ",31-Mar-2008,BZ,Listed,34.92,0,Active,1293455756,2
"Balmer Lawrie & Company Limited",BALMLAWRIE,INE164A01016,PACKAGING,"NIFTY 500                                         ",06-Jul-1995,EQ,Listed,34.92,18.77,Active,171003846,10
"Bal Pharma Limited",BALPHARMA,INE083D01012,PHARMACEUTICALS,"NIFTY PHARMA                                      ",08-May-2006,EQ,Listed,35.1,181.15,Active,14822372,10
"Balrampur Chini Mills Limited",BALRAMCHIN,INE119A01028,SUGAR,"NIFTY FMCG                                        ",08-Feb-1995,EQ,Listed,41.38,12.04,Active,210000000,1
"Banaras Beads Limited",BANARBEADS,INE655B01011,"GEMS JEWELLERY AND WATCHES","NIFTY 500                                         ",07-Jul-1995,EQ,Listed,34.92,11.69,Active,6636222,10
